INFO  - 2015-06-07 19:32:55.544; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 20:14:17.539; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:14:17.539; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:17.540; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-06-07 20:14:17.562; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:17.562; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:14:17.562; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:14:17.562; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:17.563; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-06-07 20:14:18.120; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 1 (1503325436634988544)]} 0 1
INFO  - 2015-06-07 20:14:18.126; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:18.131; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_15t,generation=1505}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_15u,generation=1506}
INFO  - 2015-06-07 20:14:18.131; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1506
INFO  - 2015-06-07 20:14:18.132; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@555b2559[test] main
INFO  - 2015-06-07 20:14:18.133; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 20:14:18.133; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:18.138; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 20:14:18.138; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@555b2559[test] main{StandardDirectoryReader(segments_15u:2276:nrt _j4(4.8):c1)}
INFO  - 2015-06-07 20:14:18.138; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 12
INFO  - 2015-06-07 20:14:18.535; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 2 (1503325437069099008)]} 0 1
INFO  - 2015-06-07 20:14:18.539; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:18.546; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_15u,generation=1506}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_15v,generation=1507}
INFO  - 2015-06-07 20:14:18.546; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1507
INFO  - 2015-06-07 20:14:18.551; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@1783389b[test] main
INFO  - 2015-06-07 20:14:18.553; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 20:14:18.555; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:18.584; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 20:14:18.588; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@1783389b[test] main{StandardDirectoryReader(segments_15v:2278:nrt _j4(4.8):c1 _j5(4.8):c1)}
INFO  - 2015-06-07 20:14:18.588; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 49
INFO  - 2015-06-07 20:14:18.595; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:18.596; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:14:18.596; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:14:18.597; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:18.597; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-06-07 20:14:19.087; org.apache.solr.core.SolrCore; [test] webapp=/solr path=/select params={sort=is_open_b+desc,+id+asc&q=*:*&cursorMark=*&wt=ruby&fq=type:Shop&rows=5} hits=2 status=0 QTime=2 
INFO  - 2015-06-07 20:14:19.097; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:19.097; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:14:19.098; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:14:19.098; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:19.098; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-06-07 20:14:19.361; org.apache.solr.core.SolrCore; [test] webapp=/solr path=/select params={sort=is_open_b+desc,+id+asc&q=*:*&cursorMark=*&wt=ruby&fq=type:Shop&rows=5} hits=2 status=0 QTime=1 
INFO  - 2015-06-07 20:14:19.368; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:19.368; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:14:19.368; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:14:19.368; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:19.368; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 0
INFO  - 2015-06-07 20:14:19.522; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:19.522; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:14:19.522; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:14:19.522; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:19.522; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:14:20.196; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:20.197; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:14:20.197; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:14:20.197; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:20.197; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:14:20.280; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:20.280; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:14:20.281; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:14:20.281; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:20.281; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:14:20.433; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:20.433; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:14:20.434; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:14:20.434; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:20.434; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:14:20.539; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 1 (1503325439170445312)]} 0 2
INFO  - 2015-06-07 20:14:21.067; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:21.073; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_15v,generation=1507}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_15w,generation=1508}
INFO  - 2015-06-07 20:14:21.073; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1508
INFO  - 2015-06-07 20:14:21.075; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@1bf8c49e[test] main
INFO  - 2015-06-07 20:14:21.075; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 20:14:21.076; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:21.084; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 20:14:21.084; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@1bf8c49e[test] main{StandardDirectoryReader(segments_15w:2282:nrt _j5(4.8):c1 _j6(4.8):c1)}
INFO  - 2015-06-07 20:14:21.085; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 18
INFO  - 2015-06-07 20:14:21.170; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 1 (1503325439833145344)]} 0 1
INFO  - 2015-06-07 20:14:21.179; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:21.196; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_15w,generation=1508}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_15x,generation=1509}
INFO  - 2015-06-07 20:14:21.196; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1509
INFO  - 2015-06-07 20:14:21.198; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@39836856[test] main
INFO  - 2015-06-07 20:14:21.199; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 20:14:21.199; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:21.205; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 20:14:21.205; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@39836856[test] main{StandardDirectoryReader(segments_15x:2286:nrt _j5(4.8):c1 _j7(4.8):c1)}
INFO  - 2015-06-07 20:14:21.206; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 27
INFO  - 2015-06-07 20:14:26.155; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:26.155; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:14:26.155; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:14:26.155; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:26.156; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:14:26.162; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:26.162; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:14:26.163; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:14:26.163; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:26.163; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:14:26.405; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:14:26.405; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:14:26.405; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:14:26.405; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:14:26.405; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:15:49.739; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@42f7fb4e[test] realtime
INFO  - 2015-06-07 20:15:49.740; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1503325532703424512)} 0 3
INFO  - 2015-06-07 20:15:49.744; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:49.745; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_15x,generation=1509}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_15y,generation=1510}
INFO  - 2015-06-07 20:15:49.745; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1510
INFO  - 2015-06-07 20:15:49.746; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@78688290[test] main
INFO  - 2015-06-07 20:15:49.747; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 20:15:49.747; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:49.748; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 20:15:49.748; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@78688290[test] main{StandardDirectoryReader(segments_15x:2288:nrt)}
INFO  - 2015-06-07 20:15:49.749; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 6
INFO  - 2015-06-07 20:15:49.753; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:49.753; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:15:49.754; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:15:49.754; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:49.754; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:15:50.301; org.apache.solr.core.SolrCore; [test] webapp=/solr path=/select params={sort=is_open_b+desc,+id+asc&q=*:*&cursorMark=*&wt=ruby&fq=type:Shop&rows=5} hits=0 status=0 QTime=1 
INFO  - 2015-06-07 20:15:50.301; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:50.302; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:15:50.302; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:15:50.302; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:50.302; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:15:50.759; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 1 (1503325533772972032)]} 0 2
INFO  - 2015-06-07 20:15:51.118; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 2 (1503325534150459392)]} 0 2
INFO  - 2015-06-07 20:15:51.397; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 3 (1503325534443012096)]} 0 1
INFO  - 2015-06-07 20:15:51.921; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 4 (1503325534992465920)]} 0 1
INFO  - 2015-06-07 20:15:52.231; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 5 (1503325535317524480)]} 0 1
INFO  - 2015-06-07 20:15:52.236; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:52.241; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_15y,generation=1510}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_15z,generation=1511}
INFO  - 2015-06-07 20:15:52.241; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1511
INFO  - 2015-06-07 20:15:52.243; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@19e17b0[test] main
INFO  - 2015-06-07 20:15:52.244; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:52.244; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 20:15:52.263; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 20:15:52.263; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@19e17b0[test] main{StandardDirectoryReader(segments_15z:2290:nrt _j8(4.8):c5)}
INFO  - 2015-06-07 20:15:52.263; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 28
INFO  - 2015-06-07 20:15:52.482; org.apache.solr.core.SolrCore; [test] webapp=/solr path=/select params={sort=is_open_b+desc,+id+asc&q=*:*&cursorMark=*&wt=ruby&fq=type:Shop&rows=5} hits=5 status=0 QTime=1 
INFO  - 2015-06-07 20:15:52.490; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:52.491; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:15:52.491; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:15:52.491; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:52.491; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:15:53.140; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:53.141; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:15:53.141; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:15:53.141; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:53.141; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:15:53.493; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:53.493; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:15:53.493; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:15:53.493; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:53.493; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 0
INFO  - 2015-06-07 20:15:53.829; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:53.829; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:15:53.830; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:15:53.830; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:53.830; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:15:54.138; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@26f6fdf0[test] realtime
INFO  - 2015-06-07 20:15:54.139; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1503325537316110336)} 0 3
